"Namespace","Key","SourceString","LocalizedString"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_m_mp_myterious_prophecy.m_CompletedGoal","I found Glaukos and he helped interpret the Moirai\'s prophecy","Я нашел Главка, и он помог мне истолковать пророчество Мойр."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ae_arrogant_engineer.m_CompletedGoal","I helped Anaxis get safely to camp","Я помог Анаксию благополучно добраться до лагеря"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ae_arrogant_engineer.m_CompletedSummary","I found Anaxis trapped in a haunted prison, but helped him escape and make it back to camp so he can build the shipwrecked crew a new ship.","Я нашел Анаксия в ловушке в тюрьме с привидениями, но помог ему сбежать и вернуться в лагерь, чтобы он смог построить для потерпевшей кораблекрушение команды новый корабль."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ae_arrogant_engineer.m_QuestInformation(1).m_QuestInformation.Summary","I encountered a man named Anaxis in a haunted prison. He asked for my help to escape back to the surface.","В тюрьме с привидениями я встретил человека по имени Анаксий. Он попросил у меня помощи, чтобы сбежать обратно на поверхность."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ch_crab_hunter.m_HighVisionGoal","Bring giant crab eggshells to Gorgo","Принесите гигантскую крабью скорлупу для Горго"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ch_crab_hunter.m_Objectives(1).m_Objectives.Description","Bring the eggshells to Gorgo","Принесите скорлупу для Горго"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_mycenean_treasure_map.m_Objectives(4).m_Objectives.Description","Defeat the gilded dead","Победите позолоченных мертвецов"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_oi_old_ichthian.m_Summary","A blind ichthian named Eyes-of-Pearl wants to bargain with me.","Слепой ихтиан Жемчуглазик хочет со мной договориться."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_poor_sailors.m_Title","The Tainted Banquet","Испорченный банкет"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_poor_sailors.m_Summary","Three members of the shipwrecked crew have been lost amongst the eastern northern beaches. I should try to find them.","Три члена экипажа корабля, потерпевшего кораблекрушение, затерялись среди восточных северных пляжей. Я должен попытаться найти их."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ss_siren_song.m_Summary","A musician named Sosicles asked me to help rescue a siren that has been captured, since he\'s hoping to learn its song.","Музыкант по имени Сосикл попросил меня помочь спасти пойманную сирену, так как он надеется выучить ее песню."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_ss_siren_song.m_CompletedSummary","I rescued the Siren and learned that her kind have been killed and captured by Nemesis. She shared a magical song, which blessed me.","Я спас сирену и узнал, что ее сородичи были убиты и захвачены Немезидой. Она исполнила волшебную песню, которая благословила меня."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_tb_twin_brothers.m_CompletedSummary","The treasure at the top of the mountain was a trap set by a human-hating gryphon, but I defeated it and ensured Callimachus and Dolon made it safely back to camp.","Сокровища на вершине горы оказались ловушкой, расставленной ненавидящим людей грифоном, но я победил его и обеспечил Каллимаху и Долону безопасное возвращение в лагерь."
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_tb_twin_brothers.m_Objectives(2).m_Objectives.Description","Investigate the brothers","Разыщите братьев"
"Narrative/Questlog/st_quest_log_02_northern_beaches","da_quest_02_nb_s_tb_twin_brothers.m_Objectives(2).m_Objectives.Description","Investigate the brothers","Разыщите братьев"
"Masteries/st_mastery_forge_actives","Sentry_0Name","Sentry","Турель"
"Masteries/st_mastery_forge_actives","Chains_Mod_FreeChains_0Name","Free Chains","Свободные цепи"
"Masteries/st_mastery_forge_actives","Ironclad_Mod_ArmorStacking_0Name","Armor Stacking","Броня"
"Masteries/st_mastery_forge_actives","ForceField_Mod_ArmorUp_0Name","Armor Up","Поднять щиты"
"Masteries/st_mastery_forge_actives","Ironclad_Mod_PierceRetaliation_1Description","While active grants you <b>+{PierceRetaliation}|round()</> <me_PierceDam>Pierce</> <me_Retaliate>Retaliation</>\n<b>+{ScrapCostMod}</> <me_DivineCore>Divine Core</> Cost per second","Пока активно, дает <b>+{PierceRetaliation}|round()</> <me_PierceDam>колющего</> <me_Retaliate>отражения</>\n<b>+{ScrapCostMod}</> затрат <me_DivineCore>ядер богов</> в секунду"
